[  1%] [34m[1mGenerating Rust code for ROS interfaces[0m
[  1%] [34m[1mGenerating type hashes for ROS interfaces[0m
[  1%] Built target ament_cmake_python_copy_std_msgs
running egg_info
creating std_msgs.egg-info
writing std_msgs.egg-info/PKG-INFO
writing dependency_links to std_msgs.egg-info/dependency_links.txt
writing top-level names to std_msgs.egg-info/top_level.txt
writing manifest file 'std_msgs.egg-info/SOURCES.txt'
reading manifest file 'std_msgs.egg-info/SOURCES.txt'
writing manifest file 'std_msgs.egg-info/SOURCES.txt'
[  1%] Built target ament_cmake_python_build_std_msgs_egg
[  1%] Built target std_msgs__rosidl_generator_type_description
[  1%] [34m[1mGenerating C code for ROS interfaces[0m
[  1%] [34m[1mGenerating C++ code for ROS interfaces[0m
[  1%] Built target std_msgs__rs
[  1%] Built target std_msgs__cpp
-- Set non-toolchain portion of runtime path of "/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/std_msgs_s__rosidl_typesupport_c.so" to ""
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/libstd_msgs__rosidl_generator_py.so
-- Set non-toolchain portion of runtime path of "/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/libstd_msgs__rosidl_generator_py.so" to ""
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Bool.idl
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Byte.idl
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/ByteMultiArray.idl
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Char.idl
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/ColorRGBA.idl
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Empty.idl
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Float32.idl
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Float32MultiArray.idl
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Float64.idl
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Float64MultiArray.idl
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Header.idl
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Int16.idl
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Int16MultiArray.idl
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Int32.idl
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Int32MultiArray.idl
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Int64.idl
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Int64MultiArray.idl
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Int8.idl
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Int8MultiArray.idl
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/MultiArrayDimension.idl
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/MultiArrayLayout.idl
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/String.idl
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/UInt16.idl
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/UInt16MultiArray.idl
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/UInt32.idl
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/UInt32MultiArray.idl
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/UInt64.idl
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/UInt64MultiArray.idl
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/UInt8.idl
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/UInt8MultiArray.idl
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Bool.msg
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Byte.msg
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/ByteMultiArray.msg
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Char.msg
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/ColorRGBA.msg
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Empty.msg
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Float32.msg
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Float32MultiArray.msg
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Float64.msg
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Float64MultiArray.msg
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Header.msg
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Int16.msg
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Int16MultiArray.msg
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Int32.msg
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Int32MultiArray.msg
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Int64.msg
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Int64MultiArray.msg
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Int8.msg
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Int8MultiArray.msg
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/MultiArrayDimension.msg
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/MultiArrayLayout.msg
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/String.msg
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/UInt16.msg
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/UInt16MultiArray.msg
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/UInt32.msg
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/UInt32MultiArray.msg
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/UInt64.msg
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/UInt64MultiArray.msg
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/UInt8.msg
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/UInt8MultiArray.msg
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/ament_index/resource_index/package_run_dependencies/std_msgs
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/ament_index/resource_index/parent_prefix_path/std_msgs
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/environment/ament_prefix_path.sh
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/environment/ament_prefix_path.dsv
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/environment/path.sh
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/environment/path.dsv
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/local_setup.bash
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/local_setup.sh
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/local_setup.zsh
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/local_setup.dsv
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/package.dsv
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/ament_index/resource_index/packages/std_msgs
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/export_std_msgs__rosidl_generator_cExport.cmake
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/export_std_msgs__rosidl_generator_cExport-noconfig.cmake
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/export_std_msgs__rosidl_typesupport_fastrtps_cExport.cmake
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/export_std_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/export_std_msgs__rosidl_generator_cppExport.cmake
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/export_std_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/export_std_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/std_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/std_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/std_msgs__rosidl_typesupport_cExport.cmake
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/std_msgs__rosidl_typesupport_cExport-noconfig.cmake
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/std_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/std_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/std_msgs__rosidl_typesupport_cppExport.cmake
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/std_msgs__rosidl_typesupport_cppExport-noconfig.cmake
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/export_std_msgs__rosidl_generator_pyExport.cmake
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/export_std_msgs__rosidl_generator_pyExport-noconfig.cmake
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/rosidl_cmake-extras.cmake
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/std_msgsConfig.cmake
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/std_msgsConfig-version.cmake
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/package.xml
